Place.or.organization,Corporation,Hospital.Peer.Group
Listowel Memorial Hospital (Ont.),–,Community—Small
Listowel Memorial Hospital (Ont.),–,Community—Small
Listowel Memorial Hospital (Ont.),–,Community—Small
West Haldimand General Hospital (Ont.),–,Community—Small
West Haldimand General Hospital (Ont.),–,Community—Small
West Haldimand General Hospital (Ont.),–,Community—Small
West Haldimand General Hospital (Ont.),–,Community—Small
West Haldimand General Hospital (Ont.),–,Community—Small
St. Thomas Elgin General Hospital (Ont.),–,Community—Medium
St. Thomas Elgin General Hospital (Ont.),–,Community—Medium
St. Thomas Elgin General Hospital (Ont.),–,Community—Medium
St. Thomas Elgin General Hospital (Ont.),–,Community—Medium
St. Thomas Elgin General Hospital (Ont.),–,Community—Medium
Norfolk General Hospital (Ont.),–,Community—Medium
Norfolk General Hospital (Ont.),–,Community—Medium
Norfolk General Hospital (Ont.),–,Community—Medium
Norfolk General Hospital (Ont.),–,Community—Medium
Norfolk General Hospital (Ont.),–,Community—Medium
Tillsonburg District Memorial Hospital (Ont.),–,Community—Small
Tillsonburg District Memorial Hospital (Ont.),–,Community—Small
Tillsonburg District Memorial Hospital (Ont.),–,Community—Small
Tillsonburg District Memorial Hospital (Ont.),–,Community—Small
Tillsonburg District Memorial Hospital (Ont.),–,Community—Small
Wingham and District Hospital (Ont.),–,Community—Small
Wingham and District Hospital (Ont.),–,Community—Small
Wingham and District Hospital (Ont.),–,Community—Small
Wingham and District Hospital (Ont.),–,Community—Small
Wingham and District Hospital (Ont.),–,Community—Small
Woodstock Hospital (Ont.),–,Community—Medium
Woodstock Hospital (Ont.),–,Community—Medium
Woodstock Hospital (Ont.),–,Community—Medium
Woodstock Hospital (Ont.),–,Community—Medium
Woodstock Hospital (Ont.),–,Community—Medium
Stevenson Memorial Hospital (Ont.),–,Community—Medium
Stevenson Memorial Hospital (Ont.),–,Community—Medium
Stevenson Memorial Hospital (Ont.),–,Community—Medium
Stevenson Memorial Hospital (Ont.),–,Community—Medium
Stevenson Memorial Hospital (Ont.),–,Community—Medium
Orillia Soldiers' Mem. Hosp. Corp. — Orillia Soldiers’ Mem. Hosp. (Ont.),Orillia Soldiers' Memorial Hospital Corporation (Ont.),Community—Medium
Hospital for Sick Children (Ont.),–,Teaching
Hospital for Sick Children (Ont.),–,Teaching
Hospital for Sick Children (Ont.),–,Teaching
Hospital for Sick Children (Ont.),–,Teaching
Hospital for Sick Children (Ont.),–,Teaching
Women’s College Hospital	 (Ont.),–,Community—Small
Women’s College Hospital	 (Ont.),–,Community—Small
Almonte General Hospital (Ont.),–,Community—Small
Almonte General Hospital (Ont.),–,Community—Small
Almonte General Hospital (Ont.),–,Community—Small
Almonte General Hospital (Ont.),–,Community—Small
Almonte General Hospital (Ont.),–,Community—Small
Campbellford Memorial Hospital (Ont.),–,Community—Small
Campbellford Memorial Hospital (Ont.),–,Community—Small
Campbellford Memorial Hospital (Ont.),–,Community—Small
Campbellford Memorial Hospital (Ont.),–,Community—Small
Campbellford Memorial Hospital (Ont.),–,Community—Small
Carleton Place and District Memorial Hospital (Ont.),–,Community—Small
Carleton Place and District Memorial Hospital (Ont.),–,Community—Small
Carleton Place and District Memorial Hospital (Ont.),–,Community—Small
Carleton Place and District Memorial Hospital (Ont.),–,Community—Small
Carleton Place and District Memorial Hospital (Ont.),–,Community—Small
Deep River and District Hospital (Ont.),–,Community—Small
Deep River and District Hospital (Ont.),–,Community—Small
Deep River and District Hospital (Ont.),–,Community—Small
Deep River and District Hospital (Ont.),–,Community—Small
Deep River and District Hospital (Ont.),–,Community—Small
Ross Memorial Hospital (Ont.),–,Community—Medium
Ross Memorial Hospital (Ont.),–,Community—Medium
Ross Memorial Hospital (Ont.),–,Community—Medium
Ross Memorial Hospital (Ont.),–,Community—Medium
Ross Memorial Hospital (Ont.),–,Community—Medium
Kemptville District Hospital (Ont.),–,Community—Small
Kemptville District Hospital (Ont.),–,Community—Small
Kemptville District Hospital (Ont.),–,Community—Small
Kemptville District Hospital (Ont.),–,Community—Small
Kemptville District Hospital (Ont.),–,Community—Small
Children’s Hospital of Eastern Ontario (Ont.),–,Teaching
Children’s Hospital of Eastern Ontario (Ont.),–,Teaching
Children’s Hospital of Eastern Ontario (Ont.),–,Teaching
Children’s Hospital of Eastern Ontario (Ont.),–,Teaching
Children’s Hospital of Eastern Ontario (Ont.),–,Teaching
Pembroke Regional Hospital Inc. (Ont.),–,Community—Medium
Pembroke Regional Hospital Inc. (Ont.),–,Community—Medium
Pembroke Regional Hospital Inc. (Ont.),–,Community—Medium
Pembroke Regional Hospital Inc. (Ont.),–,Community—Medium
Pembroke Regional Hospital Inc. (Ont.),–,Community—Medium
St. Francis Memorial Hospital (Ont.),–,Community—Small
St. Francis Memorial Hospital (Ont.),–,Community—Small
St. Francis Memorial Hospital (Ont.),–,Community—Small
St. Francis Memorial Hospital (Ont.),–,Community—Small
St. Francis Memorial Hospital (Ont.),–,Community—Small
Renfrew Victoria Hospital (Ont.),–,Community—Medium
Renfrew Victoria Hospital (Ont.),–,Community—Medium
Renfrew Victoria Hospital (Ont.),–,Community—Medium
Renfrew Victoria Hospital (Ont.),–,Community—Medium
Renfrew Victoria Hospital (Ont.),–,Community—Medium
Hôpital général de Hawkesbury & District General Hospital (Ont.),–,Community—Medium
Hôpital général de Hawkesbury & District General Hospital (Ont.),–,Community—Medium
Hôpital général de Hawkesbury & District General Hospital (Ont.),–,Community—Medium
Hôpital général de Hawkesbury & District General Hospital (Ont.),–,Community—Medium
Hôpital général de Hawkesbury & District General Hospital (Ont.),–,Community—Medium
Hôpital Glengarry Memorial Hospital (Ont.),–,Community—Small
Hôpital Glengarry Memorial Hospital (Ont.),–,Community—Small
Hôpital Glengarry Memorial Hospital (Ont.),–,Community—Small
Hôpital Glengarry Memorial Hospital (Ont.),–,Community—Small
Hôpital Glengarry Memorial Hospital (Ont.),–,Community—Small
Winchester District Memorial Hospital (Ont.),–,Community—Small
Winchester District Memorial Hospital (Ont.),–,Community—Small
Winchester District Memorial Hospital (Ont.),–,Community—Small
Winchester District Memorial Hospital (Ont.),–,Community—Small
Winchester District Memorial Hospital (Ont.),–,Community—Small
Northumberland Hills Hospital (Ont.),–,Community—Medium
Northumberland Hills Hospital (Ont.),–,Community—Medium
Northumberland Hills Hospital (Ont.),–,Community—Medium
Northumberland Hills Hospital (Ont.),–,Community—Medium
Northumberland Hills Hospital (Ont.),–,Community—Medium
Lennox and Addington County General Hospital (Ont.),–,Community—Small
Lennox and Addington County General Hospital (Ont.),–,Community—Small
Lennox and Addington County General Hospital (Ont.),–,Community—Small
Lennox and Addington County General Hospital (Ont.),–,Community—Small
Lennox and Addington County General Hospital (Ont.),–,Community—Small
Peterborough Reg. HCtr Corp. — Peterborough Regional Health Centre (Ont.),Peterborough Regional Health Centre Corporation (Ont.),Community—Large
Peterborough Reg. HCtr Corp. — Peterborough Regional Health Centre (Ont.),Peterborough Regional Health Centre Corporation (Ont.),Community—Large
Peterborough Reg. HCtr Corp. — Peterborough Regional Health Centre (Ont.),Peterborough Regional Health Centre Corporation (Ont.),Community—Large
Peterborough Reg. HCtr Corp. — Peterborough Regional Health Centre (Ont.),Peterborough Regional Health Centre Corporation (Ont.),Community—Large
Services de santé de Chapleau Health Services (Ont.),–,Community—Small
Services de santé de Chapleau Health Services (Ont.),–,Community—Small
Services de santé de Chapleau Health Services (Ont.),–,Community—Small
Services de santé de Chapleau Health Services (Ont.),–,Community—Small
Services de santé de Chapleau Health Services (Ont.),–,Community—Small
St. Joseph’s General Hospital [Elliot Lake] (Ont.),–,Community—Medium
St. Joseph’s General Hospital [Elliot Lake] (Ont.),–,Community—Medium
St. Joseph’s General Hospital [Elliot Lake] (Ont.),–,Community—Medium
St. Joseph’s General Hospital [Elliot Lake] (Ont.),–,Community—Medium
St. Joseph’s General Hospital [Elliot Lake] (Ont.),–,Community—Medium
Espanola General Hospital (Ont.),–,Community—Small
Espanola General Hospital (Ont.),–,Community—Small
Espanola General Hospital (Ont.),–,Community—Small
Espanola General Hospital (Ont.),–,Community—Small
Espanola General Hospital (Ont.),–,Community—Small
Hôpital Notre-Dame Hospital (Ont.),–,Community—Small
Hôpital Notre-Dame Hospital (Ont.),–,Community—Small
Hôpital Notre-Dame Hospital (Ont.),–,Community—Small
Hôpital Notre-Dame Hospital (Ont.),–,Community—Small
Hôpital Notre-Dame Hospital (Ont.),–,Community—Small
Hornepayne Community Hospital (Ont.),–,Community—Small
Hornepayne Community Hospital (Ont.),–,Community—Small
Hornepayne Community Hospital (Ont.),–,Community—Small
Hornepayne Community Hospital (Ont.),–,Community—Small
Hornepayne Community Hospital (Ont.),–,Community—Small
Lady Dunn Health Centre (Ont.),–,Community—Small
Lady Dunn Health Centre (Ont.),–,Community—Small
Lady Dunn Health Centre (Ont.),–,Community—Small
Lady Dunn Health Centre (Ont.),–,Community—Small
Lady Dunn Health Centre (Ont.),–,Community—Small
Sensenbrenner Hospital (Ont.),–,Community—Small
Sensenbrenner Hospital (Ont.),–,Community—Small
Sensenbrenner Hospital (Ont.),–,Community—Small
Sensenbrenner Hospital (Ont.),–,Community—Small
Sensenbrenner Hospital (Ont.),–,Community—Small
Hôpital de Mattawa Hospital (Ont.),–,Community—Small
Hôpital de Mattawa Hospital (Ont.),–,Community—Small
Hôpital de Mattawa Hospital (Ont.),–,Community—Small
Hôpital de Mattawa Hospital (Ont.),–,Community—Small
Hôpital de Mattawa Hospital (Ont.),–,Community—Small
Hôpital de Smooth Rock Falls Hospital (Ont.),–,Community—Small
Hôpital de Smooth Rock Falls Hospital (Ont.),–,Community—Small
Hôpital de Smooth Rock Falls Hospital (Ont.),–,Community—Small
Hôpital de Smooth Rock Falls Hospital (Ont.),–,Community—Small
Hôpital de Smooth Rock Falls Hospital (Ont.),–,Community—Small
West Nipissing General Hospital (Ont.),–,Community—Small
West Nipissing General Hospital (Ont.),–,Community—Small
West Nipissing General Hospital (Ont.),–,Community—Small
West Nipissing General Hospital (Ont.),–,Community—Small
West Nipissing General Hospital (Ont.),–,Community—Small
Temiskaming Hospital (Ont.),–,Community—Medium
Temiskaming Hospital (Ont.),–,Community—Medium
Temiskaming Hospital (Ont.),–,Community—Medium
Temiskaming Hospital (Ont.),–,Community—Medium
Temiskaming Hospital (Ont.),–,Community—Medium
West Parry Sound Health Centre (Ont.),–,Community—Medium
West Parry Sound Health Centre (Ont.),–,Community—Medium
West Parry Sound Health Centre (Ont.),–,Community—Medium
West Parry Sound Health Centre (Ont.),–,Community—Medium
West Parry Sound Health Centre (Ont.),–,Community—Medium
Atikokan General Hospital (Ont.),–,Community—Small
Atikokan General Hospital (Ont.),–,Community—Small
Atikokan General Hospital (Ont.),–,Community—Small
Atikokan General Hospital (Ont.),–,Community—Small
Atikokan General Hospital (Ont.),–,Community—Small
Dryden Regional Health Centre (Ont.),–,Community—Small
Dryden Regional Health Centre (Ont.),–,Community—Small
Dryden Regional Health Centre (Ont.),–,Community—Small
Dryden Regional Health Centre (Ont.),–,Community—Small
Dryden Regional Health Centre (Ont.),–,Community—Small
Geraldton District Hospital (Ont.),–,Community—Small
Geraldton District Hospital (Ont.),–,Community—Small
Geraldton District Hospital (Ont.),–,Community—Small
Geraldton District Hospital (Ont.),–,Community—Small
Geraldton District Hospital (Ont.),–,Community—Small
Santé Manitouwadge Health (Ont.),–,Community—Small
Santé Manitouwadge Health (Ont.),–,Community—Small
Santé Manitouwadge Health (Ont.),–,Community—Small
Santé Manitouwadge Health (Ont.),–,Community—Small
Santé Manitouwadge Health (Ont.),–,Community—Small
Nipigon District Memorial Hospital (Ont.),–,Community—Small
Nipigon District Memorial Hospital (Ont.),–,Community—Small
Nipigon District Memorial Hospital (Ont.),–,Community—Small
Nipigon District Memorial Hospital (Ont.),–,Community—Small
Nipigon District Memorial Hospital (Ont.),–,Community—Small
Red Lake Margaret Cochenour Memorial Hospital (Ont.),–,Community—Small
Red Lake Margaret Cochenour Memorial Hospital (Ont.),–,Community—Small
Red Lake Margaret Cochenour Memorial Hospital (Ont.),–,Community—Small
Red Lake Margaret Cochenour Memorial Hospital (Ont.),–,Community—Small
Red Lake Margaret Cochenour Memorial Hospital (Ont.),–,Community—Small
Thunder Bay Regional Health Sciences Centre (Ont.),–,Teaching
Thunder Bay Regional Health Sciences Centre (Ont.),–,Teaching
Thunder Bay Regional Health Sciences Centre (Ont.),–,Teaching
Thunder Bay Regional Health Sciences Centre (Ont.),–,Teaching
Thunder Bay Regional Health Sciences Centre (Ont.),–,Teaching
